cgtable 14 8
00  7E 00 00 00  00 00 00 00  00 00 00 00  00 00
01  7E 7E 00 00  00 00 00 00  00 00 00 00  00 00
02  7E 7E 7E 00  00 00 00 00  00 00 00 00  00 00
03  7E 7E 7E 7E  00 00 00 00  00 00 00 00  00 00
04  7E 7E 7E 7E  7E 00 00 00  00 00 00 00  00 00
05  7E 7E 7E 7E  7E 7E 00 00  00 00 00 00  00 00
06  7E 7E 7E 7E  7E 7E 7E 00  00 00 00 00  00 00
07  7E 7E 7E 7E  7E 7E 7E 7E  00 00 00 00  00 00
08  7E 7E 7E 7E  7E 7E 7E 7E  7E 00 00 00  00 00
09  7E 7E 7E 7E  7E 7E 7E 7E  7E 7E 00 00  00 00
0A  7E 7E 7E 7E  7E 7E 7E 7E  7E 7E 7E 00  00 00
0B  7E 7E 7E 7E  7E 7E 7E 7E  7E 7E 7E 7E  00 00
0C  7E 7E 7E 7E  7E 7E 7E 7E  7E 7E 7E 7E  7E 00
0D  7E 7E 7E 7E  7E 7E 7E 7E  7E 7E 7E 7E  7E 7E
0E  00 00 00 00  00 00 00 00  00 00 00 00  00 00
0F  00 00 00 00  00 00 00 00  00 00 00 00  00 00
10  14 14 14 14  14 14 F7 00  F7 14 14 14  14 14
11  00 00 00 00  00 00 FF 00  FF 00 00 00  00 00
12  14 14 14 14  14 14 14 14  14 14 14 14  14 14
13  14 14 14 14  14 14 17 10  1F 00 00 00  00 00
14  14 14 14 14  14 14 F4 04  FC 00 00 00  00 00
15  00 00 00 00  00 00 1F 10  17 14 14 14  14 14
16  00 00 00 00  00 00 FC 04  F4 14 14 14  14 14
17  14 14 14 14  14 14 17 10  17 14 14 14  14 14
18  14 14 14 14  14 14 F4 04  F4 14 14 14  14 14
19  14 14 14 14  14 14 F7 00  FF 00 00 00  00 00
1A  00 00 00 00  00 00 FF 00  F7 14 14 14  14 14
1B  00 00 00 00  00 00 00 00  00 00 00 00  00 00
1C  00 00 00 00  00 00 00 00  00 00 00 00  00 00
1D  00 00 00 00  00 00 00 00  00 00 00 00  00 00
1E  00 00 00 00  00 00 00 00  00 00 00 00  00 00
1F  00 00 00 00  00 00 00 00  00 00 00 00  00 00
20  00 00 00 00  00 00 00 00  00 00 00 00  00 00
21  00 00 00 08  00 00 08 08  08 08 08 08  08 00
22  00 00 00 00  00 00 00 00  00 00 00 14  14 14
23  00 00 00 00  14 14 7F 14  14 7F 14 14  00 00
24  00 08 08 3E  49 09 09 3E  48 48 49 3E  08 08
25  00 00 00 02  45 22 10 08  04 22 51 20  00 00
26  00 00 00 3D  42 45 28 10  28 44 44 38  00 00
27  00 00 00 00  00 00 00 00  00 00 20 10  18 18
28  00 00 04 08  08 10 10 10  10 10 10 08  08 04
29  00 00 20 10  10 08 08 08  08 08 08 10  10 20
2A  00 00 00 08  49 2A 1C 7F  1C 2A 49 08  00 00
2B  00 00 00 00  08 08 08 7F  08 08 08 00  00 00
2C  00 20 10 18  18 00 00 00  00 00 00 00  00 00
2D  00 00 00 00  00 00 00 3E  00 00 00 00  00 00
2E  00 00 00 18  18 00 00 00  00 00 00 00  00 00
2F  00 00 00 00  40 20 10 08  04 02 01 00  00 00
30  00 00 00 18  24 42 42 42  42 42 42 24  18 00
31  00 00 00 3E  08 08 08 08  08 08 28 18  08 00
32  00 00 00 7E  42 40 20 10  08 04 02 42  3C 00
33  00 00 00 3C  42 02 02 02  1C 02 02 42  3C 00
34  00 00 00 04  04 04 04 7F  44 24 14 0C  04 00
35  00 00 00 3C  42 02 02 02  7C 40 40 40  7C 00
36  00 00 00 3C  42 42 42 62  5C 40 40 20  1C 00
37  00 00 00 20  20 10 10 08  08 04 04 42  7E 00
38  00 00 00 3C  42 42 42 42  3C 42 42 42  3C 00
39  00 00 00 38  04 02 02 3E  42 42 42 42  3C 00
3A  00 00 00 18  18 00 00 18  18 00 00 00  00 00
3B  00 20 10 18  18 00 00 18  18 00 00 00  00 00
