cgtable 12 8

00  00 00 00 00  00 00 00 00  00 00 00 00
01  7E 00 00 00  00 00 00 00  00 00 00 00
02  7E 7E 00 00  00 00 00 00  00 00 00 00
03  7E 7E 7E 00  00 00 00 00  00 00 00 00
04  7E 7E 7E 7E  00 00 00 00  00 00 00 00
05  7E 7E 7E 7E  7E 00 00 00  00 00 00 00
06  7E 7E 7E 7E  7E 7E 00 00  00 00 00 00
07  7E 7E 7E 7E  7E 7E 7E 00  00 00 00 00
08  7E 7E 7E 7E  7E 7E 7E 7E  00 00 00 00
09  7E 7E 7E 7E  7E 7E 7E 7E  7E 00 00 00
0A  7E 7E 7E 7E  7E 7E 7E 7E  7E 7E 00 00
0B  7E 7E 7E 7E  7E 7E 7E 7E  7E 7E 7E 00
0C  7E 7E 7E 7E  7E 7E 7E 7E  7E 7E 7E 7E
0D  11 11 15 1B  11 00 15 15  19 15 1D 00
0E  76 55 55 55  76 00 DC 10  90 10 DC 00
0F  70 40 60 40  70 00 00 00  00 00 00 00

10  00 18 3C 7E  66 66 66 66  7E 3C 18 00
11  00 7E 7E 18  18 18 18 78  38 18 08 00
12  00 7E 7E 66  60 30 18 0C  66 7E 3C 00
13  00 3C 7E 66  06 1C 1C 06  66 7E 3C 00
14  00 06 06 06  7F 7F 66 36  1E 0E 06 00
15  00 3C 7E 66  06 7E 7C 60  60 7C 7C 00
16  00 3C 7E 66  66 7E 7C 60  70 3C 1C 00
17  00 30 30 18  18 0C 0C 06  66 7E 7E 00
18  00 3C 7E 66  66 3C 3C 66  66 7E 3C 00
19  00 38 3C 0E  06 3E 7E 66  66 7E 3C 00
1A  00 00 00 00  00 3E 3E 00  00 00 00 00
1B  00 00 00 18  18 7E 7E 18  18 00 00 00
1C  00 CE DF DB  DB DB DB DB  DB DF CE 00
1D  00 66 66 66  66 66 66 66  EE EE 66 00
1E  00 DF DF D8  CC C6 C3 C3  DB DF CE 00
1F  00 00 00 00  00 00 00 00  00 00 00 00

20  00 00 00 00  00 00 00 00  00 00 00 00
21  00 08 00 00  08 08 08 08  08 08 08 00
22  00 00 00 00  00 00 00 00  00 14 14 14
23  00 00 14 14  7F 14 14 7F  14 14 00 00
24  08 3E 49 09  09 3E 48 48  49 3E 08 00
25  00 02 45 22  10 08 04 22  51 20 00 00
26  00 3D 42 45  28 10 28 44  44 38 00 00
27  00 00 00 00  00 00 00 00  20 10 18 18
28  04 08 08 10  10 10 10 10  10 08 08 04
29  20 10 10 08  08 08 08 08  08 10 10 20
2A  00 08 49 2A  1C 7F 1C 2A  49 08 00 00
2B  00 00 08 08  08 7F 08 08  08 00 00 00
2C  20 10 18 18  00 00 00 00  00 00 00 00
2D  00 00 00 00  00 3E 00 00  00 00 00 00
2E  00 18 18 00  00 00 00 00  00 00 00 00
2F  00 00 40 20  10 08 04 02  01 00 00 00

30  00 18 24 42  42 42 42 42  42 24 18 00
31  00 3E 08 08  08 08 08 08  28 18 08 00
32  00 7E 42 40  20 10 08 04  02 42 3C 00
33  00 3C 42 02  02 02 1C 02  02 42 3C 00
34  00 04 04 04  04 7F 44 24  14 0C 04 00
35  00 3C 42 02  02 02 7C 40  40 40 7C 00
36  00 3C 42 42  42 62 5C 40  40 20 1C 00
37  00 20 20 10  10 08 08 04  04 42 7E 00
38  00 3C 42 42  42 42 3C 42  42 42 3C 00
39  00 38 04 02  02 3E 42 42  42 42 3C 00
3A  00 00 18 18  00 00 18 18  00 00 00 00
3B  20 10 18 18  00 00 18 18  00 00 00 00
3C  02 04 08 10  20 40 20 10  08 04 02 00
3D  00 00 00 00  3C 00 3C 00  00 00 00 00
3E  40 20 10 08  04 02 04 08  10 20 40 00
3F  00 10 00 10  10 08 04 02  42 42 3C 00

40  00 1E 20 4C  52 59 55 55  49 22 1C 00
41  00 42 42 42  7E 42 42 42  24 24 18 00
42  00 7C 22 22  22 22 3C 22  22 22 7C 00
43  00 3C 42 40  40 40 40 40  40 42 3C 00
